u_puuid,v_puuid,anchor_puuid,matchId,queueId,gameStartTimestamp,teamId,team_win
0TS2T3q6U-HvCcRvrHD901ufBcqf8PJQD9FIezhhb87jgq6t64QIiKAG6BAcpiQkcGw7rmfA97dyYg,ByqncECRW5lJGvOojqVViX_IoeYoExIeN9te180DARtGcH2SisXjhrlYPzHHo3r4IoHn5W5hxEv8nw,0TS2T3q6U-HvCcRvrHD901ufBcqf8PJQD9FIezhhb87jgq6t64QIiKAG6BAcpiQkcGw7rmfA97dyYg,NA1_5490054892,420,1770882886520,100,True
0TS2T3q6U-HvCcRvrHD901ufBcqf8PJQD9FIezhhb87jgq6t64QIiKAG6BAcpiQkcGw7rmfA97dyYg,nWZ6EGIlWTQdDf2JF7HLQo1N2qdlr8tmS2_xi2XlBheCO5K0PgM-bIUDRjiBbkChTf7tqjt4TFVUOw,0TS2T3q6U-HvCcRvrHD901ufBcqf8PJQD9FIezhhb87jgq6t64QIiKAG6BAcpiQkcGw7rmfA97dyYg,NA1_5489449314,420,1770835528410,100,True
0TS2T3q6U-HvCcRvrHD901ufBcqf8PJQD9FIezhhb87jgq6t64QIiKAG6BAcpiQkcGw7rmfA97dyYg,yNKfZEk4GzgeJeYAsgKHAvXw0OKIa0QLFtuBzGxlEgFwoxI547HUB5UAiiyPtW5Z-7njOVv37b4OMg,0TS2T3q6U-HvCcRvrHD901ufBcqf8PJQD9FIezhhb87jgq6t64QIiKAG6BAcpiQkcGw7rmfA97dyYg,NA1_5489755517,420,1770863157824,100,True
bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,mES1HTjuCapBw3ZLNSvzTynQrx_vcEitlS_R7o_0Ww8A3KHWjXsRTHrk7LSR9tV-BuONIrKpT8elAw,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5488397160,420,1770700691316,100,False
bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,wju1JXkrhcgE302B7ZRL7sEJW4tC-p5zA8QTaYD5fQxbmFXVJ3VEhvu5XmPNOCkzma32t7sMTSvQdA,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5481126904,420,1769989343623,100,True
STOvgX0-stQl6-TKrReFsjyYxD_jEdT6NE1Otcq-taG7DOmWpRRIo3o-OrBuiN-lGTCn_RV3exfUhg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5489544987,420,1770847140348,100,True
bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,xfGlG3YLaqvJsfmhftVxdhD1h58eHSqYU0G0MrzD5TOqg1Z4r2dBF5QVFqoJqXVSLAaLVQ0PmReP2w,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5481463451,420,1770008108489,100,True
Xtz7sabQUzu7umanCaRINP_2mK1iRdt-0WR7yzhs7j29_eMG7epOIvkqzlhXXFJIwfR8OuNkGOJznA,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5487143808,420,1770584899143,100,False
PrwZ_eKjP6Sspn9ibdyjQuFAHe24rKJqPMycoOWpRSFBkeWooWggN9v3gbssnR4gAnBJa-N_XPl8hQ,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5481126904,420,1769989343623,100,True
CBhXUZ5BgUmS-7yfSRcXJqlvYqH5ptvYRkOJJxJi4P17iPTPB26PoYkSACOceAt2xpaQ7_b79902hQ,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5481463451,420,1770008108489,100,True
bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,ufG1E6wcTAoAvYj8qQ-44swplc7KbAuLiwYhrY5iBUaW2ANjHbZrWPM4oU3rtpMPfHjbNHTMNMtwew,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5487143808,420,1770584899143,100,False
OacTgmQWlLZnnFA2b_xKdWmFtJdjkRPoUyMu8ZYLOFSQXwESJFhoPptdZ0M0gnXgGgsaUzymxiSvuQ,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5489616156,420,1770853673273,200,False
5b3NHFMdknUPhP-bcUYzZKTSz32wtUJjBksWXebxQkYV6xRSUT_zASJlIfFIzVXV6IyWifK98Tqx2w,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5481093368,420,1769987190496,200,False
bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bk0lQnPz1QoHT8QaVmC9GlY4KxqeFExxFuCFZepdq_NYS0vuPPLx8iG2G8kbSuH-yfEwowwaipsZXw,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5489566245,420,1770849237121,200,True
V2VkZVwk36RWla-RZ6WDJriRleTLbHaFXkbMBzWXt76qf7Ic2yL-qP5WhxRWUBnNHCg4PscSz8QY_A,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5479374229,420,1769825215477,100,True
-G32JP7tGAz0xKStHpBbOFFvyHl77GgBFQ_sZYSppLsPm8Ik0s-7FlkADac7fHJQLqFT_AeNm84FvQ,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5489592702,420,1770851982577,200,True
bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,fgXY5hnQUS70g2QzJTWyRzhD6Qhe5LTjaqL6DcvdmJIa23AeBTZXAAroMi212H1KO3eiyjTElZKmYw,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5488397160,420,1770700691316,100,False
CAAKrXwoGokqy1lAnnaYFr3Z1nYihfYHMDb9J3RGedILbJQtW2k-C4Ke8aADIWQVS3EXhlBnlmjdwA,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,bdRRvLUOVzzHbmNJOFXiyHHqEtrXvu3xC5je26bTkioGAYHR0aEKqclhngcBdno1_QYGK1OT22B_Jg,NA1_5489544987,420,1770847140348,100,True
ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ht-Niz_VoDfFTaAXVOpVNWPIwE2frNbiMahtTWIYE_VLNGw1ik1ApUNnIUpi7Y6lVG6H_u-iwWSPjg,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5481491421,420,1770009516108,200,True
__hLgYpTfA_oucAcN-qb3fe2jfeLgbluSM7fCpQEBV5poQ2qZwwJZU8IjQxUXjwuYAxsHY3lAmkHJw,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5467713847,420,1768724193713,100,False
ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,pbFAMia9ZckoK3MCyrEYJTplNpkxyHcNcRdbp1UgWH9PuiJuewIwSs7-cHW4Kr2_2GNrV7zQYH-lig,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5480471854,420,1769920497874,200,False
UoIsFJBDJnvhf4pGLlpiwWvrIPK32rGGmcs5-X_T3XkdoSX-1mmcqaoNfbnzjLXL5N_FPdYK1K9YXA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5480521571,420,1769923223738,100,False
8SQ3siw0tTI8kAtUx2UH-Wdo-XMe6ebbaBHW9Yw5NxEG8Ws7-0XCU3kMf8bIPYWqzZ-VbgvTte4b7g,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5486794814,420,1770536899962,200,True
LJCXwAR9bX7dBbL4PhswxmiAw7WryKzQSrSDqrHTEsw87TjnqsOo6aewzXNH7ItFzYnqVxdqJZuJYQ,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5480451673,420,1769919636531,200,True
ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,oBITK9CJZ_zXfVvo4-liZJIP9s9GhTdlTpbTYIlSW1qnWS1u23DSzGM_2j4J0V4Ztzt5NzYSlxC6ng,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5485798841,420,1770449428811,100,False
O5HY_NW5ciCd83x64TXHMKN_kMoFrktpv7YqDy5d9PdW4R1O0KGHxI21fhRgNwzifl_COghbNJV-xA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5480720924,420,1769939095828,200,False
ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,xyCOm9sttQ31Z8aI3j9e8KKSqY6M31Dsf2f_607w2tqrVGV4Gz-EpFcxKP4FiHdl4XnDA1LL2B3LEw,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5480451673,420,1769919636531,200,True
Ay3xIaBDaUJOlqEHUHRdu6YRRdd2giGndTbv8GRzy_LRblKc5eawlZLKIIrJFSk2ko0M56A_Fy9w1w,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5485798841,420,1770449428811,100,False
a7Y2g9rZDI79Hf5SbZZYsNysStz_CoDVq53I3d3G28sX3bfI0Ka48fARKcYpQFDFagn2lUcD5g-B5w,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5468227125,420,1768782879510,100,True
ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,wXecagufTcbsLAY24eVvfXU4OE1a9muztDBEAiecYEfqDGr6vVjC-UYhuUiYrLuYgDT2OhPe1lNc5w,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5480521571,420,1769923223738,100,False
FkG0E1l-AlsEB9ZVb8FAje5_qjLfyJY0zDO_OzjGrHPDbQPY4zk9aIJRAAG1lmwrf6d_PbuSd0yEOQ,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5468227125,420,1768782879510,100,True
DEYuH2UQSpvzPNd_hYMCwDT3yQy6Zj-NxpTNpLC7IKU_CzRLJNodkdodkrmRzyHghc-_w4hRbZNeVA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5485798841,420,1770449428811,100,False
U5N7VuWjrcd-k061dXxCKSIUJff-c4rDppdQVTD8Wfx7M2N6xvsL3-G-VMPxEofGnkXXiwY3G711Lg,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,ercbwbA3UFZAz_57oGPS2lOr6rSD1Sy9G84L2_qVrr8CSqnaD7U9AdHP1e6GY929_mfnXo-0ERghfA,NA1_5486794814,420,1770536899962,200,True
7DRlXdgW2LkjbxBOarfHZzRxFKORavMW4Ex9hfgblbwefseQscvziQ_TrLIxmVlAS1tw5Ii-90wEYw,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5485600126,420,1770438335895,200,False
aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,rCXq8GMWzpSlCXXR_x8GqWV4xYt09awTHGIghxzFczyXABpu-Y9w8zWW1ev7__HfuY3bBrVyIfoWYg,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5486679393,420,1770529645892,200,True
aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,c-yexFqFcflEiZzrOz_5D1hdNEDnJ2IvMXrkkmlB6zeKz1xoKyrnXVtDukHQtGXicGptCeql8ey-vA,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5485334662,420,1770424016333,200,False
1hsZ1VNbDmhRua8Cremb9b8LYRSkQjnanPpoxoNvE5oKk0cB3hQITKa6eOKqIdfto1oxCpV04jYhoA,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5486736984,420,1770532872420,100,True
aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,cH2pn3AOhTXeoZAvIj9QX9Cx9eIz569TuZeg1w92RU7qKna-_B377WCtlUDht-rEpt2GvqPNmI5Ufg,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5485435768,420,1770430080387,100,True
aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,mRvkfMrXyurY0-muqrXV9azStSJ6qyRvdqAxUQjzVS8VNICiiWw-7HtDLLgHKZvkKNsLj73xB7ywcw,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5485600126,420,1770438335895,200,False
CrAW75itZ9jyW1DH4rWVrgv5m8l-g4MnbAO3gLFjHby23KjgeJZ11Pkwc-rHgTQM6rtNAZeMxClZGA,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5485519036,420,1770434438865,200,False
ZLULVu-jxQnLUh3nYv2owcQAThNBWWy_l2hf7LO2usIXQprp6wV7E2hCg_1LMxdUD2foquweAY1qUQ,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5485600126,420,1770438335895,200,False
85iQkBP18b37cfJyoWcrBObUQcBtwA9yZXnJ66weVFBU4GAYvEPQZHXXYvzahiyDOVVLNd1nC0XWEg,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5486794988,420,1770536989717,200,False
aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,hpP3bD59FgO1TbEr3fPq5HHsT5sfJWKTlxPqKEp4TJnavPoKMVX5z95TqpwW1_m2LmKbA2yIkBpXjQ,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5486654574,420,1770528340591,100,True
aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,yQKdUXWhgMDjrRadGnyiALvVz1JZpTCaQapxSpjmRUjw9CSNbv6XvIo-rar4dY6iMcLlsmrWj5d7VQ,aNbBE2erT7iCMYmFCtucaPF7YMfVVHIzvySWdVPfBu7fpF8GJ09M1ggm6H8Rl3oc1VjITf1WmcX8RA,NA1_5485475714,420,1770432368155,200,False
